X,Y,R,G,B,Temperature_C
0,0,231,212,191,1500.0
0,1,231,212,191,1499.1089108910892
0,2,231,212,191,1498.2178217821781
0,3,231,212,191,1497.3267326732673
0,4,231,212,191,1496.4356435643565
0,5,231,209,188,1495.5445544554455
0,6,231,209,188,1494.6534653465346
0,7,231,209,188,1493.7623762376238
0,8,231,209,188,1492.8712871287128
0,9,231,206,184,1491.980198019802
0,10,231,206,184,1491.0891089108911
0,11,231,206,184,1490.1980198019803
0,12,231,206,184,1489.3069306930693
0,13,231,203,181,1488.4158415841584
0,14,231,203,181,1487.5247524752476
0,15,231,203,181,1486.6336633663366
0,16,231,203,181,1485.7425742574258
0,17,231,200,177,1484.851485148515
0,18,231,200,177,1483.960396039604
0,19,231,200,177,1483.069306930693
0,20,231,200,177,1482.1782178217823
0,21,231,200,177,1481.2871287128712
0,22,231,197,173,1480.3960396039604
0,23,231,197,173,1479.5049504950496
0,24,231,197,173,1478.6138613861385
0,25,231,197,173,1477.7227722772277
0,26,231,194,170,1476.8316831683169
0,27,231,194,170,1475.9405940594058
0,28,231,194,170,1475.049504950495
0,29,231,194,170,1474.1584158415842
0,30,231,191,167,1473.2673267326732
0,31,231,191,167,1472.3762376237623
0,32,231,191,167,1471.4851485148515
0,33,231,191,167,1470.5940594059407
0,34,231,188,163,1469.7029702970297
0,35,231,188,163,1468.8118811881188
0,36,231,188,163,1467.920792079208
0,37,231,188,163,1467.029702970297
0,38,231,185,160,1466.1386138613861
0,39,231,185,160,1465.2475247524753
0,40,231,185,160,1464.3564356435643
0,41,231,185,160,1463.4653465346535
0,42,231,185,160,1462.5742574257426
0,43,231,182,156,1461.6831683168316
0,44,231,182,156,1460.7920792079208
0,45,231,182,156,1459.90099009901
0,46,231,182,156,1459.009900990099
0,47,231,178,153,1458.118811881188
0,48,231,178,153,1457.2277227722773
0,49,231,178,153,1456.3366336633662
0,50,231,178,153,1455.4455445544554
0,51,231,174,150,1454.5544554455446
0,52,231,174,150,1453.6633663366338
0,53,231,174,150,1452.7722772277227
0,54,231,174,150,1451.881188118812
0,55,231,170,147,1450.990099009901
0,56,231,170,147,1450.09900990099
0,57,231,170,147,1449.2079207920792
0,58,231,170,147,1448.3168316831684
0,59,231,166,144,1447.4257425742574
0,60,231,166,144,1446.5346534653465
0,61,231,166,144,1445.6435643564357
0,62,231,166,144,1444.7524752475247
0,63,231,166,144,1443.8613861386139
0,64,231,162,141,1442.970297029703
0,65,231,162,141,1442.079207920792
0,66,231,162,141,1441.1881188118812
0,67,231,162,141,1440.2970297029703
0,68,231,157,138,1439.4059405940593
0,69,231,157,138,1438.5148514851485
0,70,231,157,138,1437.6237623762377
0,71,231,157,138,1436.7326732673266
0,72,231,153,136,1435.8415841584158
0,73,231,153,136,1434.950495049505
0,74,231,153,136,1434.0594059405942
0,75,231,153,136,1433.1683168316831
0,76,231,148,133,1432.2772277227723
0,77,231,148,133,1431.3861386138615
0,78,231,148,133,1430.4950495049504
0,79,231,148,133,1429.6039603960396
0,80,231,148,133,1428.7128712871288
0,81,231,143,130,1427.8217821782177
0,82,231,143,130,1426.930693069307
0,83,231,143,130,1426.039603960396
0,84,231,143,130,1425.148514851485
0,85,231,139,128,1424.2574257425742
0,86,231,139,128,1423.3663366336634
0,87,231,139,128,1422.4752475247524
0,88,231,139,128,1421.5841584158416
0,89,231,135,125,1420.6930693069307
0,90,231,135,125,1419.80198019802
0,91,231,135,125,1418.9108910891089
0,92,231,135,125,1418.019801980198
0,93,231,131,123,1417.1287128712872
0,94,231,131,123,1416.2376237623762
0,95,231,131,123,1415.3465346534654
0,96,231,131,123,1414.4554455445545
0,97,231,126,121,1413.5643564356435
0,98,231,126,121,1412.6732673267327
0,99,231,126,121,1411.7821782178219
0,100,231,126,121,1410.8910891089108
0,101,231,126,121,1410.0
0,102,231,122,119,1409.1089108910892
0,103,231,122,119,1408.2178217821781
0,104,231,122,119,1407.3267326732673
0,105,231,122,119,1406.4356435643565
0,106,231,117,116,1405.5445544554455
0,107,231,117,116,1404.6534653465346
0,108,231,117,116,1403.7623762376238
0,109,231,117,116,1402.871287128713
0,110,231,113,114,1401.980198019802
0,111,231,113,114,1401.0891089108911
0,112,231,113,114,1400.19801980198
0,113,231,113,114,1399.3069306930693
0,114,231,109,112,1398.4158415841584
0,115,231,109,112,1397.5247524752476
0,116,231,109,112,1396.6336633663366
0,117,231,109,112,1395.7425742574258
0,118,231,105,110,1394.851485148515
0,119,231,105,110,1393.960396039604
0,120,231,105,110,1393.069306930693
0,121,231,105,110,1392.1782178217823
0,122,231,105,110,1391.2871287128712
0,123,231,102,108,1390.3960396039604
0,124,231,102,108,1389.5049504950496
0,125,231,102,108,1388.6138613861385
0,126,231,102,108,1387.7227722772277
0,127,231,98,106,1386.8316831683169
0,128,231,98,106,1385.9405940594058
0,129,231,98,106,1385.049504950495
0,130,231,98,106,1384.1584158415842
0,131,231,95,104,1383.2673267326732
0,132,231,95,104,1382.3762376237623
0,133,231,95,104,1381.4851485148515
0,134,231,95,104,1380.5940594059407
0,135,231,91,102,1379.7029702970297
0,136,231,91,102,1378.8118811881188
0,137,231,91,102,1377.920792079208
0,138,231,91,102,1377.029702970297
0,139,231,91,102,1376.1386138613861
0,140,231,88,100,1375.2475247524753
0,141,231,88,100,1374.3564356435643
0,142,231,88,100,1373.4653465346535
0,143,231,88,100,1372.5742574257426
0,144,231,84,98,1371.6831683168316
0,145,231,84,98,1370.7920792079208
0,146,231,84,98,1369.90099009901
0,147,231,84,98,1369.0099009900991
0,148,231,80,97,1368.118811881188
0,149,231,80,97,1367.2277227722773
0,150,231,80,97,1366.3366336633662
0,151,231,80,97,1365.4455445544554
0,152,231,76,95,1364.5544554455446
0,153,231,76,95,1363.6633663366338
0,154,231,76,95,1362.7722772277227
0,155,231,76,95,1361.881188118812
0,156,231,72,93,1360.990099009901
0,157,231,72,93,1360.09900990099
0,158,231,72,93,1359.2079207920792
0,159,231,72,93,1358.3168316831684
0,160,231,72,93,1357.4257425742574
0,161,231,68,92,1356.5346534653465
0,162,231,68,92,1355.6435643564357
0,163,231,68,92,1354.7524752475247
0,164,231,68,92,1353.8613861386139
0,165,231,63,90,1352.970297029703
0,166,231,63,90,1352.079207920792
0,167,231,63,90,1351.1881188118812
0,168,231,63,90,1350.2970297029703
0,169,231,59,89,1349.4059405940593
0,170,231,59,89,1348.5148514851485
0,171,231,59,89,1347.6237623762377
0,172,231,59,89,1346.7326732673268
0,173,231,54,87,1345.8415841584158
0,174,231,54,87,1344.950495049505
0,175,231,54,87,1344.0594059405942
0,176,231,54,87,1343.1683168316831
0,177,231,50,85,1342.2772277227723
0,178,231,50,85,1341.3861386138615
0,179,231,50,85,1340.4950495049504
0,180,231,50,85,1339.6039603960396
0,181,231,50,85,1338.7128712871288
0,182,231,45,83,1337.8217821782177
0,183,231,45,83,1336.930693069307
0,184,231,45,83,1336.039603960396
0,185,231,45,83,1335.148514851485
0,186,231,41,81,1334.2574257425742
0,187,231,41,81,1333.3663366336634
0,188,231,41,81,1332.4752475247524
0,189,231,41,81,1331.5841584158416
0,190,231,37,80,1330.6930693069307
0,191,231,37,80,1329.80198019802
0,192,231,37,80,1328.9108910891089
0,193,231,37,80,1328.019801980198
0,194,231,34,78,1327.128712871287
0,195,231,34,78,1326.2376237623762
0,196,231,34,78,1325.3465346534654
0,197,231,34,78,1324.4554455445545
0,198,231,31,76,1323.5643564356435
0,199,231,31,76,1322.6732673267327
0,200,231,31,76,1321.7821782178219
0,201,231,31,76,1320.8910891089108
0,202,231,31,76,1320.0
0,203,231,29,74,1319.1089108910892
0,204,231,29,74,1318.2178217821781
0,205,231,29,74,1317.3267326732673
0,206,231,29,74,1316.4356435643565
0,207,231,27,73,1315.5445544554455
0,208,231,27,73,1314.6534653465346
0,209,231,27,73,1313.7623762376238
0,210,231,27,73,1312.871287128713
0,211,231,25,71,1311.980198019802
0,212,231,25,71,1311.0891089108911
0,213,231,25,71,1310.19801980198
0,214,231,25,71,1309.3069306930693
0,215,231,23,69,1308.4158415841584
0,216,231,23,69,1307.5247524752476
0,217,231,23,69,1306.6336633663366
0,218,231,23,69,1305.7425742574258
0,219,231,23,69,1304.851485148515
0,220,231,22,67,1303.960396039604
0,221,231,22,67,1303.069306930693
0,222,231,22,67,1302.1782178217823
0,223,231,22,67,1301.2871287128712
0,224,231,22,65,1300.3960396039604
0,225,231,22,65,1299.5049504950496
0,226,231,22,65,1298.6138613861385
0,227,231,22,65,1297.7227722772277
0,228,231,23,63,1296.8316831683169
0,229,231,23,63,1295.9405940594058
0,230,231,23,63,1295.049504950495
0,231,231,23,63,1294.1584158415842
0,232,231,23,61,1293.2673267326732
0,233,231,23,61,1292.3762376237623
0,234,231,23,61,1291.4851485148515
0,235,231,23,61,1290.5940594059407
0,236,231,24,60,1289.7029702970297
0,237,231,24,60,1288.8118811881188
0,238,231,24,60,1287.920792079208
0,239,231,24,60,1287.029702970297
0,240,231,24,60,1286.1386138613861
0,241,231,24,59,1285.2475247524753
0,242,231,24,59,1284.3564356435643
0,243,231,24,59,1283.4653465346535
0,244,231,24,59,1282.5742574257426
0,245,231,25,57,1281.6831683168316
0,246,231,25,57,1280.7920792079208
0,247,231,25,57,1279.90099009901
0,248,231,25,57,1279.0099009900991
0,249,231,26,56,1278.118811881188
0,250,231,26,56,1277.2277227722773
0,251,231,26,56,1276.3366336633662
0,252,231,26,56,1275.4455445544554
0,253,231,27,55,1274.5544554455446
0,254,231,27,55,1273.6633663366338
0,255,231,27,55,1272.7722772277227
0,256,231,27,55,1271.881188118812
0,257,231,29,54,1270.9900990099009
0,258,231,29,54,1270.09900990099
0,259,231,29,54,1269.2079207920792
0,260,231,29,54,1268.3168316831684
0,261,231,29,54,1267.4257425742574
0,262,231,31,53,1266.5346534653465
0,263,231,31,53,1265.6435643564357
0,264,231,31,53,1264.7524752475247
0,265,231,31,53,1263.8613861386139
0,266,231,34,52,1262.970297029703
0,267,231,34,52,1262.079207920792
0,268,231,34,52,1261.1881188118812
0,269,231,34,52,1260.2970297029703
0,270,231,36,51,1259.4059405940593
0,271,231,36,51,1258.5148514851485
0,272,231,36,51,1257.6237623762377
0,273,231,36,51,1256.7326732673266
0,274,231,39,50,1255.8415841584158
0,275,231,39,50,1254.950495049505
0,276,231,39,50,1254.059405940594
0,277,231,39,50,1253.1683168316831
0,278,231,39,50,1252.2772277227723
0,279,231,43,49,1251.3861386138615
0,280,231,43,49,1250.4950495049504
0,281,231,43,49,1249.6039603960396
0,282,231,43,49,1248.7128712871286
0,283,231,47,47,1247.8217821782177
0,284,231,47,47,1246.930693069307
0,285,231,47,47,1246.039603960396
0,286,231,47,47,1245.1485148514853
0,287,231,51,46,1244.2574257425742
0,288,231,51,46,1243.3663366336634
0,289,231,51,46,1242.4752475247524
0,290,231,51,46,1241.5841584158416
0,291,231,56,44,1240.6930693069307
0,292,231,56,44,1239.80198019802
0,293,231,56,44,1238.9108910891089
0,294,231,56,44,1238.019801980198
0,295,231,60,43,1237.128712871287
0,296,231,60,43,1236.2376237623762
0,297,231,60,43,1235.3465346534654
0,298,231,60,43,1234.4554455445545
0,299,231,60,43,1233.5643564356435
0,300,231,65,42,1232.6732673267327
0,301,231,65,42,1231.7821782178219
0,302,231,65,42,1230.8910891089108
0,303,231,65,42,1230.0
0,304,231,69,40,1229.1089108910892
0,305,231,69,40,1228.2178217821784
0,306,231,69,40,1227.3267326732673
0,307,231,69,40,1226.4356435643565
0,308,231,74,39,1225.5445544554455
0,309,231,74,39,1224.6534653465346
0,310,231,74,39,1223.7623762376238
0,311,231,74,39,1222.871287128713
0,312,231,79,38,1221.980198019802
0,313,231,79,38,1221.0891089108911
0,314,231,79,38,1220.19801980198
0,315,231,79,38,1219.3069306930693
0,316,231,84,37,1218.4158415841584
0,317,231,84,37,1217.5247524752476
0,318,231,84,37,1216.6336633663366
0,319,231,84,37,1215.7425742574258
0,320,231,84,37,1214.8514851485147
0,321,231,89,35,1213.960396039604
0,322,231,89,35,1213.069306930693
0,323,231,89,35,1212.1782178217823
0,324,231,89,35,1211.2871287128712
0,325,231,94,34,1210.3960396039604
0,326,231,94,34,1209.5049504950496
0,327,231,94,34,1208.6138613861385
0,328,231,94,34,1207.7227722772277
0,329,231,99,33,1206.8316831683169
0,330,231,99,33,1205.940594059406
0,331,231,99,33,1205.049504950495
0,332,231,99,33,1204.1584158415842
0,333,231,104,32,1203.2673267326732
0,334,231,104,32,1202.3762376237623
0,335,231,104,32,1201.4851485148515
0,336,231,104,32,1200.5940594059407
0,337,231,109,31,1199.7029702970297
0,338,231,109,31,1198.8118811881188
0,339,231,109,31,1197.9207920792078
0,340,231,109,31,1197.029702970297
0,341,231,109,31,1196.1386138613861
0,342,231,113,29,1195.2475247524753
0,343,231,113,29,1194.3564356435643
0,344,231,113,29,1193.4653465346535
0,345,231,113,29,1192.5742574257424
0,346,231,118,28,1191.6831683168316
0,347,231,118,28,1190.7920792079208
0,348,231,118,28,1189.90099009901
0,349,231,118,28,1189.0099009900991
0,350,231,122,27,1188.118811881188
0,351,231,122,27,1187.2277227722773
0,352,231,122,27,1186.3366336633662
0,353,231,122,27,1185.4455445544554
0,354,231,126,25,1184.5544554455446
0,355,231,126,25,1183.6633663366338
0,356,231,126,25,1182.7722772277227
0,357,231,126,25,1181.881188118812
0,358,231,126,25,1180.990099009901
0,359,231,130,24,1180.09900990099
0,360,231,130,24,1179.2079207920792
0,361,231,130,24,1178.3168316831684
0,362,231,130,24,1177.4257425742574
0,363,231,133,23,1176.5346534653465
0,364,231,133,23,1175.6435643564357
0,365,231,133,23,1174.7524752475247
0,366,231,133,23,1173.8613861386139
0,367,231,136,22,1172.970297029703
0,368,231,136,22,1172.0792079207922
0,369,231,136,22,1171.1881188118812
0,370,231,136,22,1170.2970297029703
0,371,231,139,22,1169.4059405940593
0,372,231,139,22,1168.5148514851485
0,373,231,139,22,1167.6237623762377
0,374,231,139,22,1166.7326732673268
0,375,231,142,21,1165.8415841584158
0,376,231,142,21,1164.950495049505
0,377,231,142,21,1164.059405940594
0,378,231,142,21,1163.1683168316831
0,379,231,142,21,1162.2772277227723
0,380,231,144,20,1161.3861386138615
0,381,231,144,20,1160.4950495049504
0,382,231,144,20,1159.6039603960396
0,383,231,144,20,1158.7128712871288
0,384,231,147,20,1157.8217821782177
0,385,231,147,20,1156.930693069307
0,386,231,147,20,1156.039603960396
0,387,231,147,20,1155.148514851485
0,388,231,149,19,1154.2574257425742
0,389,231,149,19,1153.3663366336634
0,390,231,149,19,1152.4752475247524
0,391,231,149,19,1151.5841584158416
0,392,230,151,19,1150.6930693069307
0,393,230,151,19,1149.80198019802
0,394,230,151,19,1148.9108910891089
0,395,230,151,19,1148.019801980198
0,396,230,153,18,1147.128712871287
0,397,230,153,18,1146.2376237623762
0,398,230,153,18,1145.3465346534654
0,399,230,153,18,1144.4554455445545
0,400,230,153,18,1143.5643564356435
0,401,230,155,18,1142.6732673267327
0,402,230,155,18,1141.7821782178216
0,403,230,155,18,1140.8910891089108
0,404,230,155,18,1140.0
0,405,229,158,17,1139.1089108910892
0,406,229,158,17,1138.2178217821781
0,407,229,158,17,1137.3267326732673
0,408,229,158,17,1136.4356435643565
0,409,229,160,16,1135.5445544554455
0,410,229,160,16,1134.6534653465346
0,411,229,160,16,1133.7623762376238
0,412,229,160,16,1132.871287128713
0,413,229,163,15,1131.980198019802
0,414,229,163,15,1131.0891089108911
0,415,229,163,15,1130.19801980198
0,416,229,163,15,1129.3069306930693
0,417,229,163,15,1128.4158415841584
0,418,228,165,15,1127.5247524752476
0,419,228,165,15,1126.6336633663366
0,420,228,165,15,1125.7425742574258
0,421,228,165,15,1124.851485148515
0,422,227,167,14,1123.960396039604
0,423,227,167,14,1123.069306930693
0,424,227,167,14,1122.1782178217823
0,425,227,167,14,1121.2871287128714
0,426,227,170,13,1120.3960396039604
0,427,227,170,13,1119.5049504950496
0,428,227,170,13,1118.6138613861385
0,429,227,170,13,1117.7227722772277
0,430,226,172,12,1116.8316831683169
0,431,226,172,12,1115.940594059406
0,432,226,172,12,1115.049504950495
0,433,226,172,12,1114.1584158415842
0,434,225,174,12,1113.2673267326732
0,435,225,174,12,1112.3762376237623
0,436,225,174,12,1111.4851485148515
0,437,225,174,12,1110.5940594059407
0,438,225,174,12,1109.7029702970297
0,439,225,175,11,1108.8118811881188
0,440,225,175,11,1107.9207920792078
0,441,225,175,11,1107.029702970297
0,442,225,175,11,1106.1386138613861
0,443,224,177,10,1105.2475247524753
0,444,224,177,10,1104.3564356435643
0,445,224,177,10,1103.4653465346535
0,446,224,177,10,1102.5742574257426
0,447,223,178,10,1101.6831683168316
0,448,223,178,10,1100.7920792079208
0,449,223,178,10,1099.90099009901
0,450,223,178,10,1099.0099009900991
0,451,222,180,10,1098.118811881188
0,452,222,180,10,1097.2277227722773
0,453,222,180,10,1096.3366336633662
0,454,222,180,10,1095.4455445544554
0,455,222,181,9,1094.5544554455446
0,456,222,181,9,1093.6633663366338
0,457,222,181,9,1092.7722772277227
0,458,222,181,9,1091.881188118812
0,459,222,181,9,1090.9900990099009
0,460,221,183,9,1090.09900990099
0,461,221,183,9,1089.2079207920792
0,462,221,183,9,1088.3168316831684
0,463,221,183,9,1087.4257425742574
0,464,220,184,8,1086.5346534653465
0,465,220,184,8,1085.6435643564355
0,466,220,184,8,1084.7524752475247
0,467,220,184,8,1083.8613861386139
0,468,219,185,8,1082.970297029703
0,469,219,185,8,1082.079207920792
0,470,219,185,8,1081.1881188118812
0,471,219,185,8,1080.2970297029703
0,472,218,186,7,1079.4059405940593
0,473,218,186,7,1078.5148514851485
0,474,218,186,7,1077.6237623762377
0,475,218,186,7,1076.7326732673268
0,476,218,186,7,1075.8415841584158
0,477,217,187,7,1074.950495049505
0,478,217,187,7,1074.0594059405942
0,479,217,187,7,1073.1683168316831
0,480,217,187,7,1072.2772277227723
0,481,216,188,7,1071.3861386138615
0,482,216,188,7,1070.4950495049504
0,483,216,188,7,1069.6039603960396
0,484,216,188,7,1068.7128712871288
0,485,215,188,6,1067.8217821782177
0,486,215,188,6,1066.930693069307
0,487,215,188,6,1066.039603960396
0,488,215,188,6,1065.1485148514853
0,489,214,189,6,1064.2574257425742
0,490,214,189,6,1063.3663366336634
0,491,214,189,6,1062.4752475247524
