X,Y,R,G,B,Temperature_C
0,492,214,189,6,1061.5841584158416
0,493,213,190,6,1060.6930693069307
0,494,213,190,6,1059.80198019802
0,495,213,190,6,1058.9108910891089
0,496,213,190,6,1058.019801980198
0,497,213,190,6,1057.128712871287
0,498,212,190,5,1056.2376237623762
0,499,212,190,5,1055.3465346534654
0,500,212,190,5,1054.4554455445545
0,501,212,190,5,1053.5643564356435
0,502,211,191,5,1052.6732673267327
0,503,211,191,5,1051.7821782178219
0,504,211,191,5,1050.8910891089108
0,505,211,191,5,1050.0
0,506,210,191,5,1049.1089108910892
0,507,210,191,5,1048.2178217821781
0,508,210,191,5,1047.3267326732673
0,509,210,191,5,1046.4356435643565
0,510,209,192,4,1045.5445544554455
0,511,209,192,4,1044.6534653465346
0,512,209,192,4,1043.7623762376238
0,513,209,192,4,1042.871287128713
0,514,207,192,4,1041.980198019802
0,515,207,192,4,1041.0891089108911
0,516,207,192,4,1040.19801980198
0,517,207,192,4,1039.3069306930693
0,518,207,192,4,1038.4158415841584
0,519,206,192,4,1037.5247524752476
0,520,206,192,4,1036.6336633663366
0,521,206,192,4,1035.7425742574258
0,522,206,192,4,1034.8514851485147
0,523,204,193,4,1033.960396039604
0,524,204,193,4,1033.069306930693
0,525,204,193,4,1032.1782178217823
0,526,204,193,4,1031.2871287128712
0,527,202,193,3,1030.3960396039604
0,528,202,193,3,1029.5049504950496
0,529,202,193,3,1028.6138613861385
0,530,202,193,3,1027.7227722772277
0,531,200,193,3,1026.8316831683169
0,532,200,193,3,1025.9405940594058
0,533,200,193,3,1025.049504950495
0,534,200,193,3,1024.1584158415842
0,535,198,194,3,1023.2673267326733
0,536,198,194,3,1022.3762376237623
0,537,198,194,3,1021.4851485148515
0,538,198,194,3,1020.5940594059406
0,539,198,194,3,1019.7029702970297
0,540,195,194,2,1018.8118811881188
0,541,195,194,2,1017.9207920792079
0,542,195,194,2,1017.029702970297
0,543,195,194,2,1016.1386138613861
0,544,193,194,2,1015.2475247524752
0,545,193,194,2,1014.3564356435643
0,546,193,194,2,1013.4653465346535
0,547,193,194,2,1012.5742574257425
0,548,190,194,2,1011.6831683168316
0,549,190,194,2,1010.7920792079208
0,550,190,194,2,1009.9009900990098
0,551,190,194,2,1009.0099009900989
0,552,187,193,1,1008.1188118811881
0,553,187,193,1,1007.2277227722772
0,554,187,193,1,1006.3366336633662
0,555,187,193,1,1005.4455445544554
0,556,187,193,1,1004.5544554455446
0,557,185,193,1,1003.6633663366335
0,558,185,193,1,1002.7722772277227
0,559,185,193,1,1001.8811881188119
0,560,185,193,1,1000.990099009901
0,561,181,192,1,1000.09900990099
0,562,181,192,1,999.2079207920792
0,563,181,192,1,998.3168316831683
0,564,181,192,1,997.4257425742574
0,565,178,192,1,996.5346534653465
0,566,178,192,1,995.6435643564356
0,567,178,192,1,994.7524752475247
0,568,178,192,1,993.8613861386139
0,569,174,191,1,992.970297029703
0,570,174,191,1,992.0792079207921
0,571,174,191,1,991.1881188118812
0,572,174,191,1,990.2970297029703
0,573,170,190,0,989.4059405940595
0,574,170,190,0,988.5148514851485
0,575,170,190,0,987.6237623762377
0,576,170,190,0,986.7326732673267
0,577,170,190,0,985.8415841584159
0,578,167,189,1,984.950495049505
0,579,167,189,1,984.059405940594
0,580,167,189,1,983.1683168316832
0,581,167,189,1,982.2772277227723
0,582,164,188,1,981.3861386138615
0,583,164,188,1,980.4950495049505
0,584,164,188,1,979.6039603960396
0,585,164,188,1,978.7128712871288
0,586,160,187,1,977.8217821782179
0,587,160,187,1,976.9306930693069
0,588,160,187,1,976.0396039603961
0,589,160,187,1,975.1485148514852
0,590,156,186,1,974.2574257425742
0,591,156,186,1,973.3663366336634
0,592,156,186,1,972.4752475247525
0,593,156,186,1,971.5841584158417
0,594,153,185,1,970.6930693069307
0,595,153,185,1,969.8019801980198
0,596,153,185,1,968.910891089109
0,597,153,185,1,968.019801980198
0,598,153,185,1,967.1287128712871
0,599,149,184,2,966.2376237623763
0,600,149,184,2,965.3465346534654
0,601,149,184,2,964.4554455445544
0,602,149,184,2,963.5643564356436
0,603,145,183,3,962.6732673267327
0,604,145,183,3,961.7821782178218
0,605,145,183,3,960.8910891089109
0,606,145,183,3,960.0
0,607,141,182,4,959.1089108910892
0,608,141,182,4,958.2178217821782
0,609,141,182,4,957.3267326732673
0,610,141,182,4,956.4356435643565
0,611,138,181,5,955.5445544554456
0,612,138,181,5,954.6534653465346
0,613,138,181,5,953.7623762376238
0,614,138,181,5,952.8712871287129
0,615,138,181,5,951.980198019802
0,616,134,180,6,951.0891089108911
0,617,134,180,6,950.1980198019802
0,618,134,180,6,949.3069306930693
0,619,134,180,6,948.4158415841584
0,620,130,179,7,947.5247524752475
0,621,130,179,7,946.6336633663367
0,622,130,179,7,945.7425742574258
0,623,130,179,7,944.8514851485148
0,624,127,178,8,943.960396039604
0,625,127,178,8,943.0693069306931
0,626,127,178,8,942.1782178217821
0,627,127,178,8,941.2871287128713
0,628,123,177,10,940.3960396039604
0,629,123,177,10,939.5049504950495
0,630,123,177,10,938.6138613861386
0,631,123,177,10,937.7227722772277
0,632,119,176,11,936.8316831683169
0,633,119,176,11,935.940594059406
0,634,119,176,11,935.049504950495
0,635,119,176,11,934.1584158415842
0,636,119,176,11,933.2673267326733
0,637,115,174,13,932.3762376237623
0,638,115,174,13,931.4851485148515
0,639,115,174,13,930.5940594059406
0,640,115,174,13,929.7029702970297
0,641,111,173,15,928.8118811881188
0,642,111,173,15,927.9207920792079
0,643,111,173,15,927.029702970297
0,644,111,173,15,926.1386138613861
0,645,106,172,18,925.2475247524752
0,646,106,172,18,924.3564356435644
0,647,106,172,18,923.4653465346535
0,648,106,172,18,922.5742574257425
0,649,102,170,21,921.6831683168317
0,650,102,170,21,920.7920792079208
0,651,102,170,21,919.9009900990098
0,652,102,170,21,919.009900990099
0,653,97,168,24,918.1188118811881
0,654,97,168,24,917.2277227722772
0,655,97,168,24,916.3366336633663
0,656,97,168,24,915.4455445544554
0,657,97,168,24,914.5544554455446
0,658,92,166,27,913.6633663366337
0,659,92,166,27,912.7722772277227
0,660,92,166,27,911.8811881188119
0,661,92,166,27,910.990099009901
0,662,88,164,30,910.09900990099
0,663,88,164,30,909.2079207920792
0,664,88,164,30,908.3168316831683
0,665,88,164,30,907.4257425742574
0,666,83,162,34,906.5346534653465
0,667,83,162,34,905.6435643564356
0,668,83,162,34,904.7524752475247
0,669,83,162,34,903.8613861386139
0,670,79,160,38,902.9702970297029
0,671,79,160,38,902.0792079207921
0,672,79,160,38,901.1881188118812
0,673,79,160,38,900.2970297029702
0,674,73,158,43,899.4059405940594
0,675,73,158,43,898.5148514851485
0,676,73,158,43,897.6237623762376
0,677,73,158,43,896.7326732673267
0,678,73,158,43,895.8415841584158
0,679,69,156,47,894.9504950495049
0,680,69,156,47,894.059405940594
0,681,69,156,47,893.1683168316831
0,682,69,156,47,892.2772277227722
0,683,64,154,52,891.3861386138614
0,684,64,154,52,890.4950495049504
0,685,64,154,52,889.6039603960396
0,686,64,154,52,888.7128712871287
0,687,59,152,57,887.8217821782177
0,688,59,152,57,886.9306930693069
0,689,59,152,57,886.039603960396
0,690,59,152,57,885.1485148514851
0,691,54,150,63,884.2574257425742
0,692,54,150,63,883.3663366336633
0,693,54,150,63,882.4752475247524
0,694,54,150,63,881.5841584158416
0,695,54,150,63,880.6930693069307
0,696,49,148,69,879.8019801980198
0,697,49,148,69,878.910891089109
0,698,49,148,69,878.019801980198
0,699,49,148,69,877.1287128712871
0,700,44,146,74,876.2376237623763
0,701,44,146,74,875.3465346534654
0,702,44,146,74,874.4554455445545
0,703,44,146,74,873.5643564356436
0,704,39,144,82,872.6732673267327
0,705,39,144,82,871.7821782178219
0,706,39,144,82,870.8910891089109
0,707,39,144,82,870.0
0,708,34,142,89,869.1089108910892
0,709,34,142,89,868.2178217821782
0,710,34,142,89,867.3267326732673
0,711,34,142,89,866.4356435643565
0,712,29,140,97,865.5445544554456
0,713,29,140,97,864.6534653465347
0,714,29,140,97,863.7623762376238
0,715,29,140,97,862.8712871287129
0,716,29,140,97,861.9801980198021
0,717,25,138,103,861.0891089108911
0,718,25,138,103,860.1980198019802
0,719,25,138,103,859.3069306930694
0,720,25,138,103,858.4158415841584
0,721,22,136,110,857.5247524752475
0,722,22,136,110,856.6336633663367
0,723,22,136,110,855.7425742574258
0,724,22,136,110,854.8514851485148
0,725,19,134,117,853.960396039604
0,726,19,134,117,853.0693069306931
0,727,19,134,117,852.1782178217823
0,728,19,134,117,851.2871287128713
0,729,16,132,123,850.3960396039604
0,730,16,132,123,849.5049504950496
0,731,16,132,123,848.6138613861386
0,732,16,132,123,847.7227722772277
0,733,14,130,128,846.8316831683169
0,734,14,130,128,845.940594059406
0,735,14,130,128,845.049504950495
0,736,14,130,128,844.1584158415842
0,737,14,130,128,843.2673267326733
0,738,12,128,134,842.3762376237623
0,739,12,128,134,841.4851485148515
0,740,12,128,134,840.5940594059406
0,741,12,128,134,839.7029702970298
0,742,10,126,140,838.8118811881188
0,743,10,126,140,837.9207920792079
0,744,10,126,140,837.0297029702971
0,745,10,126,140,836.1386138613861
0,746,9,124,145,835.2475247524752
0,747,9,124,145,834.3564356435644
0,748,9,124,145,833.4653465346535
0,749,9,124,145,832.5742574257425
0,750,8,122,150,831.6831683168317
0,751,8,122,150,830.7920792079208
0,752,8,122,150,829.90099009901
0,753,8,122,150,829.009900990099
0,754,8,122,150,828.1188118811881
0,755,8,120,154,827.2277227722773
0,756,8,120,154,826.3366336633663
0,757,8,120,154,825.4455445544554
0,758,8,120,154,824.5544554455446
0,759,7,118,158,823.6633663366337
0,760,7,118,158,822.7722772277227
0,761,7,118,158,821.8811881188119
0,762,7,118,158,820.990099009901
0,763,6,116,163,820.09900990099
0,764,6,116,163,819.2079207920792
0,765,6,116,163,818.3168316831683
0,766,6,116,163,817.4257425742575
0,767,5,114,167,816.5346534653465
0,768,5,114,167,815.6435643564356
0,769,5,114,167,814.7524752475248
0,770,5,114,167,813.8613861386139
0,771,5,112,172,812.9702970297029
0,772,5,112,172,812.0792079207921
0,773,5,112,172,811.1881188118812
0,774,5,112,172,810.2970297029702
0,775,5,112,172,809.4059405940594
0,776,4,110,177,808.5148514851485
0,777,4,110,177,807.6237623762377
0,778,4,110,177,806.7326732673267
0,779,4,110,177,805.8415841584158
0,780,4,108,181,804.950495049505
0,781,4,108,181,804.059405940594
0,782,4,108,181,803.1683168316831
0,783,4,108,181,802.2772277227723
0,784,3,106,184,801.3861386138614
0,785,3,106,184,800.4950495049504
0,786,3,106,184,799.6039603960396
0,787,3,106,184,798.7128712871287
0,788,2,104,188,797.8217821782177
0,789,2,104,188,796.9306930693069
0,790,2,104,188,796.039603960396
0,791,2,104,188,795.1485148514852
0,792,2,102,191,794.2574257425742
0,793,2,102,191,793.3663366336633
0,794,2,102,191,792.4752475247525
0,795,2,102,191,791.5841584158416
0,796,2,102,191,790.6930693069306
0,797,2,100,193,789.8019801980198
0,798,2,100,193,788.9108910891089
0,799,2,100,193,788.0198019801979
0,800,2,100,193,787.1287128712871
0,801,1,98,196,786.2376237623762
0,802,1,98,196,785.3465346534653
0,803,1,98,196,784.4554455445544
0,804,1,98,196,783.5643564356435
0,805,1,96,197,782.6732673267327
0,806,1,96,197,781.7821782178218
0,807,1,96,197,780.8910891089108
0,808,1,96,197,780.0
0,809,1,94,199,779.1089108910891
0,810,1,94,199,778.2178217821781
0,811,1,94,199,777.3267326732673
0,812,1,94,199,776.4356435643564
0,813,1,94,199,775.5445544554455
0,814,0,92,200,774.6534653465346
0,815,0,92,200,773.7623762376237
0,816,0,92,200,772.8712871287129
0,817,0,92,200,771.980198019802
0,818,0,90,200,771.089108910891
0,819,0,90,200,770.1980198019802
0,820,0,90,200,769.3069306930693
0,821,0,90,200,768.4158415841584
0,822,0,88,201,767.5247524752476
0,823,0,88,201,766.6336633663367
0,824,0,88,201,765.7425742574258
0,825,0,88,201,764.8514851485149
0,826,0,86,201,763.960396039604
0,827,0,86,201,763.0693069306931
0,828,0,86,201,762.1782178217823
0,829,0,86,201,761.2871287128713
0,830,0,84,201,760.3960396039604
0,831,0,84,201,759.5049504950496
0,832,0,84,201,758.6138613861386
0,833,0,84,201,757.7227722772278
0,834,0,84,201,756.8316831683169
0,835,0,82,201,755.940594059406
0,836,0,82,201,755.0495049504951
0,837,0,82,201,754.1584158415842
0,838,0,82,201,753.2673267326733
0,839,0,80,200,752.3762376237624
0,840,0,80,200,751.4851485148515
0,841,0,80,200,750.5940594059406
0,842,0,80,200,749.7029702970298
0,843,0,78,199,748.8118811881188
0,844,0,78,199,747.9207920792079
0,845,0,78,199,747.0297029702971
0,846,0,78,199,746.1386138613861
0,847,0,76,198,745.2475247524753
0,848,0,76,198,744.3564356435644
0,849,0,76,198,743.4653465346535
0,850,0,76,198,742.5742574257426
0,851,0,74,197,741.6831683168317
0,852,0,74,197,740.7920792079208
0,853,0,74,197,739.90099009901
0,854,0,74,197,739.009900990099
0,855,0,74,197,738.1188118811881
0,856,0,72,196,737.2277227722773
0,857,0,72,196,736.3366336633663
0,858,0,72,196,735.4455445544554
0,859,0,72,196,734.5544554455446
0,860,0,70,194,733.6633663366337
0,861,0,70,194,732.7722772277228
0,862,0,70,194,731.8811881188119
0,863,0,70,194,730.990099009901
0,864,0,68,193,730.0990099009902
0,865,0,68,193,729.2079207920792
0,866,0,68,193,728.3168316831683
0,867,0,68,193,727.4257425742575
0,868,0,66,192,726.5346534653465
0,869,0,66,192,725.6435643564356
0,870,0,66,192,724.7524752475248
0,871,0,66,192,723.8613861386139
0,872,0,64,191,722.970297029703
0,873,0,64,191,722.0792079207921
0,874,0,64,191,721.1881188118812
0,875,0,64,191,720.2970297029703
0,876,0,64,191,719.4059405940594
0,877,0,62,189,718.5148514851485
0,878,0,62,189,717.6237623762377
0,879,0,62,189,716.7326732673267
0,880,0,62,189,715.8415841584158
0,881,0,60,188,714.950495049505
0,882,0,60,188,714.059405940594
0,883,0,60,188,713.1683168316831
0,884,0,60,188,712.2772277227723
0,885,0,58,186,711.3861386138614
0,886,0,58,186,710.4950495049505
0,887,0,58,186,709.6039603960396
0,888,0,58,186,708.7128712871287
0,889,0,56,185,707.8217821782179
0,890,0,56,185,706.9306930693069
0,891,0,56,185,706.039603960396
0,892,0,56,185,705.1485148514852
0,893,0,56,185,704.2574257425742
0,894,0,54,183,703.3663366336633
0,895,0,54,183,702.4752475247525
0,896,0,54,183,701.5841584158416
0,897,0,54,183,700.6930693069307
0,898,0,52,181,699.8019801980198
0,899,0,52,181,698.9108910891089
0,900,0,52,181,698.019801980198
0,901,0,52,181,697.1287128712871
0,902,0,50,178,696.2376237623762
0,903,0,50,178,695.3465346534654
0,904,0,50,178,694.4554455445544
0,905,0,50,178,693.5643564356435
0,906,0,48,176,692.6732673267327
0,907,0,48,176,691.7821782178218
0,908,0,48,176,690.8910891089108
0,909,0,48,176,690.0
0,910,0,46,174,689.1089108910891
0,911,0,46,174,688.2178217821782
0,912,0,46,174,687.3267326732673
0,913,0,46,174,686.4356435643564
0,914,0,46,174,685.5445544554456
0,915,0,44,171,684.6534653465346
0,916,0,44,171,683.7623762376237
0,917,0,44,171,682.8712871287129
0,918,0,44,171,681.980198019802
0,919,0,42,168,681.089108910891
0,920,0,42,168,680.1980198019802
0,921,0,42,168,679.3069306930693
0,922,0,42,168,678.4158415841583
0,923,0,40,166,677.5247524752475
0,924,0,40,166,676.6336633663366
0,925,0,40,166,675.7425742574258
0,926,0,40,166,674.8514851485148
0,927,0,38,163,673.9603960396039
0,928,0,38,163,673.0693069306931
0,929,0,38,163,672.1782178217821
0,930,0,38,163,671.2871287128712
0,931,0,36,160,670.3960396039604
0,932,0,36,160,669.5049504950495
0,933,0,36,160,668.6138613861385
0,934,0,36,160,667.7227722772277
0,935,0,36,160,666.8316831683168
0,936,0,34,158,665.940594059406
0,937,0,34,158,665.049504950495
0,938,0,34,158,664.1584158415841
0,939,0,34,158,663.2673267326733
0,940,0,32,155,662.3762376237623
0,941,0,32,155,661.4851485148514
0,942,0,32,155,660.5940594059406
0,943,0,32,155,659.7029702970297
0,944,0,30,153,658.8118811881187
0,945,0,30,153,657.9207920792079
0,946,0,30,153,657.029702970297
0,947,0,30,153,656.1386138613861
0,948,0,28,150,655.2475247524753
0,949,0,28,150,654.3564356435644
0,950,0,28,150,653.4653465346535
0,951,0,28,150,652.5742574257426
0,952,0,28,150,651.6831683168317
0,953,0,26,148,650.7920792079209
0,954,0,26,148,649.90099009901
0,955,0,26,148,649.009900990099
0,956,0,26,148,648.1188118811882
0,957,0,24,145,647.2277227722773
0,958,0,24,145,646.3366336633663
0,959,0,24,145,645.4455445544555
0,960,0,24,145,644.5544554455446
0,961,0,22,143,643.6633663366337
0,962,0,22,143,642.7722772277228
0,963,0,22,143,641.8811881188119
0,964,0,22,143,640.990099009901
0,965,0,20,140,640.0990099009902
0,966,0,20,140,639.2079207920792
0,967,0,20,140,638.3168316831684
0,968,0,20,140,637.4257425742575
0,969,0,18,138,636.5346534653465
0,970,0,18,138,635.6435643564357
0,971,0,18,138,634.7524752475248
0,972,0,18,138,633.8613861386139
0,973,0,18,138,632.970297029703
0,974,0,16,135,632.0792079207921
0,975,0,16,135,631.1881188118812
0,976,0,16,135,630.2970297029703
0,977,0,16,135,629.4059405940594
0,978,0,14,133,628.5148514851485
0,979,0,14,133,627.6237623762377
0,980,0,14,133,626.7326732673267
0,981,0,14,133,625.8415841584159
0,982,0,12,130,624.950495049505
0,983,0,12,130,624.059405940594
0,984,0,12,130,623.1683168316832
0,985,0,12,130,622.2772277227723
0,986,0,10,128,621.3861386138614
0,987,0,10,128,620.4950495049505
0,988,0,10,128,619.6039603960396
0,989,0,10,128,618.7128712871287
0,990,0,8,126,617.8217821782179
0,991,0,8,126,616.9306930693069
0,992,0,8,126,616.0396039603961
0,993,0,8,126,615.1485148514852
0,994,0,8,126,614.2574257425742
0,995,0,6,124,613.3663366336634
0,996,0,6,124,612.4752475247525
0,997,0,6,124,611.5841584158416
0,998,0,6,124,610.6930693069307
0,999,0,4,122,609.8019801980198
0,1000,0,4,122,608.9108910891089
0,1001,0,4,122,608.019801980198
0,1002,0,4,122,607.1287128712871
0,1003,0,2,119,606.2376237623762
0,1004,0,2,119,605.3465346534654
0,1005,0,2,119,604.4554455445544
0,1006,0,2,119,603.5643564356436
0,1007,0,0,117,602.6732673267327
0,1008,0,0,117,601.7821782178218
0,1009,0,0,117,600.8910891089109
0,1010,0,0,117,600.0
